0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 5ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 15ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-
26 verbose logfile E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 32ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 891ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 909ms
39 timing reify:loadTrees Completed in 910ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 silly logfile done cleaning log files
44 timing reify:createSparse Completed in 536ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
46 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
46 silly audit   'ansi-escapes': [ '4.3.2' ],
46 silly audit   'ansi-html-community': [ '0.0.8' ],
46 silly audit   'ansi-regex': [ '5.0.1', '6.0.1' ],
46 silly audit   'any-promise': [ '1.3.0' ],
46 silly audit   anymatch: [ '3.1.3' ],
46 silly audit   arg: [ '5.0.2' ],
46 silly audit   'array-buffer-byte-length': [ '1.0.0' ],
46 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
46 silly audit   'array-includes': [ '3.1.7' ],
46 silly audit   'array-union': [ '2.1.0' ],
46 silly audit   'array.prototype.findlastindex': [ '1.2.3' ],
46 silly audit   'array.prototype.flat': [ '1.3.2' ],
46 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
46 silly audit   'array.prototype.reduce': [ '1.0.6' ],
46 silly audit   'array.prototype.tosorted': [ '1.1.2' ],
46 silly audit   'arraybuffer.prototype.slice': [ '1.0.2' ],
46 silly audit   asap: [ '2.0.6' ],
46 silly audit   'ast-types-flow': [ '0.0.7' ],
46 silly audit   async: [ '3.2.4' ],
46 silly audit   'asynciterator.prototype': [ '1.0.0' ],
46 silly audit   asynckit: [ '0.4.0' ],
46 silly audit   'at-least-node': [ '1.0.0' ],
46 silly audit   autoprefixer: [ '10.4.15' ],
46 silly audit   'available-typed-arrays': [ '1.0.5' ],
46 silly audit   'axe-core': [ '4.8.1' ],
46 silly audit   axios: [ '1.5.0' ],
46 silly audit   'form-data': [ '4.0.0', '3.0.1' ],
46 silly audit   'axobject-query': [ '3.2.1' ],
46 silly audit   'babel-jest': [ '27.5.1' ],
46 silly audit   'babel-loader': [ '8.3.0' ],
46 silly audit   'schema-utils': [ '2.7.1', '4.2.0', '2.7.0', '3.3.0' ],
46 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
46 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
46 silly audit   'babel-plugin-macros': [ '3.1.0' ],
46 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
46 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.5' ],
46 silly audit   'babel-plugin-polyfill-corejs3': [ '0.8.3' ],
46 silly audit   'babel-plugin-polyfill-regenerator': [ '0.5.2' ],
46 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
46 silly audit   'babel-preset-current-node-syntax': [ '1.0.1' ],
46 silly audit   'babel-preset-jest': [ '27.5.1' ],
46 silly audit   'babel-preset-react-app': [ '10.0.1' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   batch: [ '0.6.1' ],
46 silly audit   bfj: [ '7.1.0' ],
46 silly audit   'big.js': [ '5.2.2' ],
46 silly audit   'binary-extensions': [ '2.2.0' ],
46 silly audit   bluebird: [ '3.7.2' ],
46 silly audit   'body-parser': [ '1.20.1' ],
46 silly audit   bytes: [ '3.1.2', '3.0.0' ],
46 silly audit   debug: [ '2.6.9', '4.3.4', '3.2.7' ],
46 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
46 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
46 silly audit   'bonjour-service': [ '1.1.1' ],
46 silly audit   boolbase: [ '1.0.0' ],
46 silly audit   bootstrap: [ '5.3.2' ],
46 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
46 silly audit   braces: [ '3.0.2' ],
46 silly audit   'browser-process-hrtime': [ '1.0.0' ],
46 silly audit   browserslist: [ '4.21.10' ],
46 silly audit   bser: [ '2.1.1' ],
46 silly audit   'buffer-from': [ '1.1.2' ],
46 silly audit   'builtin-modules': [ '3.3.0' ],
46 silly audit   'call-bind': [ '1.0.2' ],
46 silly audit   callsites: [ '3.1.0' ],
46 silly audit   'camel-case': [ '4.1.2' ],
46 silly audit   'camelcase-css': [ '2.0.1' ],
46 silly audit   'caniuse-api': [ '3.0.0' ],
46 silly audit   'caniuse-lite': [ '1.0.30001534' ],
46 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
46 silly audit   'char-regex': [ '1.0.2', '2.0.1' ],
46 silly audit   'check-types': [ '11.2.3' ],
46 silly audit   chokidar: [ '3.5.3' ],
46 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
46 silly audit   'chrome-trace-event': [ '1.0.3' ],
46 silly audit   'ci-info': [ '3.8.0' ],
46 silly audit   'cjs-module-lexer': [ '1.2.3' ],
46 silly audit   classnames: [ '2.3.2' ],
46 silly audit   'clean-css': [ '5.3.2' ],
46 silly audit   cliui: [ '7.0.4' ],
46 silly audit   clsx: [ '1.2.1' ],
46 silly audit   co: [ '4.6.0' ],
46 silly audit   coa: [ '2.0.2' ],
46 silly audit   'collect-v8-coverage': [ '1.0.2' ],
46 silly audit   colord: [ '2.9.3' ],
46 silly audit   colorette: [ '2.0.20' ],
46 silly audit   'combined-stream': [ '1.0.8' ],
46 silly audit   commander: [ '8.3.0', '7.2.0', '4.1.1', '2.20.3' ],
46 silly audit   'common-path-prefix': [ '3.0.0' ],
46 silly audit   'common-tags': [ '1.8.2' ],
46 silly audit   commondir: [ '1.0.1' ],
46 silly audit   compressible: [ '2.0.18' ],
46 silly audit   compression: [ '1.7.4' ],
46 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   'confusing-browser-globals': [ '1.0.11' ],
46 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
46 silly audit   'content-disposition': [ '0.5.4' ],
46 silly audit   'content-type': [ '1.0.5' ],
46 silly audit   'convert-source-map': [ '1.9.0' ],
46 silly audit   cookie: [ '0.5.0' ],
46 silly audit   'cookie-signature': [ '1.0.6' ],
46 silly audit   'core-js': [ '3.32.2' ],
46 silly audit   'core-js-compat': [ '3.32.2' ],
46 silly audit   'core-js-pure': [ '3.32.2' ],
46 silly audit   'core-util-is': [ '1.0.3' ],
46 silly audit   cosmiconfig: [ '7.1.0', '6.0.0' ],
46 silly audit   'cross-spawn': [ '7.0.3' ],
46 silly audit   'crypto-random-string': [ '2.0.0' ],
46 silly audit   'css-blank-pseudo': [ '3.0.3' ],
46 silly audit   'css-declaration-sorter': [ '6.4.1' ],
46 silly audit   'css-has-pseudo': [ '3.0.4' ],
46 silly audit   'css-loader': [ '6.8.1' ],
46 silly audit   'css-mediaquery': [ '0.1.2' ],
46 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
46 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
46 silly audit   'css-select': [ '4.3.0', '2.1.0' ],
46 silly audit   'css-select-base-adapter': [ '0.1.1' ],
46 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
46 silly audit   'css-what': [ '6.1.0', '3.4.2' ],
46 silly audit   'css.escape': [ '1.5.1' ],
46 silly audit   cssdb: [ '7.7.2' ],
46 silly audit   cssesc: [ '3.0.0' ],
46 silly audit   cssnano: [ '5.1.15' ],
46 silly audit   'cssnano-preset-default': [ '5.2.14' ],
46 silly audit   'cssnano-utils': [ '3.1.0' ],
46 silly audit   csso: [ '4.2.0' ],
46 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
46 silly audit   cssom: [ '0.4.4', '0.3.8' ],
46 silly audit   cssstyle: [ '2.3.0' ],
46 silly audit   csstype: [ '3.1.2' ],
46 silly audit   'damerau-levenshtein': [ '1.0.8' ],
46 silly audit   'data-urls': [ '2.0.0' ],
46 silly audit   'decimal.js': [ '10.4.3' ],
46 silly audit   dedent: [ '0.7.0' ],
46 silly audit   'deep-equal': [ '2.2.2' ],
46 silly audit   'deep-is': [ '0.1.4' ],
46 silly audit   deepmerge: [ '4.3.1' ],
46 silly audit   'default-gateway': [ '6.0.3' ],
46 silly audit   'define-data-property': [ '1.1.0' ],
46 silly audit   'define-lazy-prop': [ '2.0.0' ],
46 silly audit   'define-properties': [ '1.2.1' ],
46 silly audit   'delayed-stream': [ '1.0.0' ],
46 silly audit   depd: [ '2.0.0', '1.1.2' ],
46 silly audit   dequal: [ '2.0.3' ],
46 silly audit   destroy: [ '1.2.0' ],
46 silly audit   'detect-newline': [ '3.1.0' ],
46 silly audit   'detect-node': [ '2.1.0' ],
46 silly audit   'detect-port-alt': [ '1.1.6' ],
46 silly audit   didyoumean: [ '1.2.2' ],
46 silly audit   'dir-glob': [ '3.0.1' ],
46 silly audit   dlv: [ '1.1.3' ],
46 silly audit   'dns-equal': [ '1.0.0' ],
46 silly audit   'dns-packet': [ '5.6.1' ],
46 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
46 silly audit   'dom-accessibility-api': [ '0.5.16' ],
46 silly audit   'dom-converter': [ '0.2.0' ],
46 silly audit   'dom-helpers': [ '5.2.1' ],
46 silly audit   'dom-serializer': [ '1.4.1', '0.2.2' ],
46 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
46 silly audit   domexception: [ '2.0.1' ],
46 silly audit   'webidl-conversions': [ '5.0.0', '6.1.0', '4.0.2' ],
46 silly audit   domhandler: [ '4.3.1' ],
46 silly audit   domutils: [ '2.8.0', '1.7.0' ],
46 silly audit   'dot-case': [ '3.0.4' ],
46 silly audit   dotenv: [ '10.0.0' ],
46 silly audit   'dotenv-expand': [ '5.1.0' ],
46 silly audit   duplexer: [ '0.1.2' ],
46 silly audit   'ee-first': [ '1.1.1' ],
46 silly audit   ejs: [ '3.1.9' ],
46 silly audit   'electron-to-chromium': [ '1.4.523' ],
46 silly audit   emittery: [ '0.8.1', '0.10.2' ],
46 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
46 silly audit   'emojis-list': [ '3.0.0' ],
46 silly audit   encodeurl: [ '1.0.2' ],
46 silly audit   'enhanced-resolve': [ '5.15.0' ],
46 silly audit   entities: [ '2.2.0' ],
46 silly audit   'error-ex': [ '1.3.2' ],
46 silly audit   'error-stack-parser': [ '2.1.4' ],
46 silly audit   'es-abstract': [ '1.22.2' ],
46 silly audit   'es-array-method-boxes-properly': [ '1.0.0' ],
46 silly audit   'es-get-iterator': [ '1.1.3' ],
46 silly audit   'es-iterator-helpers': [ '1.0.15' ],
46 silly audit   'es-module-lexer': [ '1.3.1' ],
46 silly audit   'es-set-tostringtag': [ '2.0.1' ],
46 silly audit   'es-shim-unscopables': [ '1.0.0' ],
46 silly audit   'es-to-primitive': [ '1.2.1' ],
46 silly audit   escalade: [ '3.1.1' ],
46 silly audit   'escape-html': [ '1.0.3' ],
46 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
46 silly audit   escodegen: [ '2.1.0', '1.14.3' ],
46 silly audit   eslint: [ '8.49.0' ],
46 silly audit   'eslint-config-react-app': [ '7.0.1' ],
46 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
46 silly audit   'eslint-module-utils': [ '2.8.0' ],
46 silly audit   'eslint-plugin-flowtype': [ '8.0.3' ],
46 silly audit   'eslint-plugin-import': [ '2.28.1' ],
46 silly audit   'eslint-plugin-jest': [ '25.7.0' ],
46 silly audit   'eslint-plugin-jsx-a11y': [ '6.7.1' ],
46 silly audit   'eslint-plugin-react': [ '7.33.2' ],
46 silly audit   'eslint-plugin-react-hooks': [ '4.6.0' ],
46 silly audit   resolve: [ '2.0.0-next.4', '1.22.6' ],
46 silly audit   'eslint-plugin-testing-library': [ '5.11.1' ],
46 silly audit   'eslint-webpack-plugin': [ '3.2.0' ],
46 silly audit   'jest-worker': [ '28.1.3', '27.5.1', '26.6.2' ],
46 silly audit   espree: [ '9.6.1' ],
46 silly audit   esprima: [ '4.0.1', '1.2.2' ],
46 silly audit   esquery: [ '1.5.0' ],
46 silly audit   esrecurse: [ '4.3.0' ],
46 silly audit   'estree-walker': [ '1.0.1' ],
46 silly audit   esutils: [ '2.0.3' ],
46 silly audit   etag: [ '1.8.1' ],
46 silly audit   eventemitter3: [ '4.0.7' ],
46 silly audit   events: [ '3.3.0' ],
46 silly audit   execa: [ '5.1.1' ],
46 silly audit   exit: [ '0.1.2' ],
46 silly audit   express: [ '4.18.2' ],
46 silly audit   'fast-deep-equal': [ '3.1.3' ],
46 silly audit   'fast-glob': [ '3.3.1' ],
46 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
46 silly audit   'fast-levenshtein': [ '2.0.6' ],
46 silly audit   fastq: [ '1.15.0' ],
46 silly audit   'faye-websocket': [ '0.11.4' ],
46 silly audit   'fb-watchman': [ '2.0.2' ],
46 silly audit   'file-entry-cache': [ '6.0.1' ],
46 silly audit   'file-loader': [ '6.2.0' ],
46 silly audit   filelist: [ '1.0.4' ],
46 silly audit   minimatch: [ '5.1.6', '3.1.2' ],
46 silly audit   filesize: [ '8.0.7' ],
46 silly audit   'fill-range': [ '7.0.1' ],
46 silly audit   finalhandler: [ '1.2.0' ],
46 silly audit   'find-cache-dir': [ '3.3.2' ],
46 silly audit   'flat-cache': [ '3.1.0' ],
46 silly audit   flatted: [ '3.2.8' ],
46 silly audit   'follow-redirects': [ '1.15.2' ],
46 silly audit   'for-each': [ '0.3.3' ],
46 silly audit   'fork-ts-checker-webpack-plugin': [ '6.5.3' ],
46 silly audit   'fs-extra': [ '9.1.0', '10.1.0' ],
46 silly audit   tapable: [ '1.1.3', '2.2.1' ],
46 silly audit   forwarded: [ '0.2.0' ],
46 silly audit   'fraction.js': [ '4.3.6' ],
46 silly audit   fresh: [ '0.5.2' ],
46 silly audit   'fs-monkey': [ '1.0.4' ],
46 silly audit   'fs.realpath': [ '1.0.0' ],
46 silly audit   fsevents: [ '2.3.3' ],
46 silly audit   'function-bind': [ '1.1.1' ],
46 silly audit   'function.prototype.name': [ '1.1.6' ],
46 silly audit   'functions-have-names': [ '1.2.3' ],
46 silly audit   gensync: [ '1.0.0-beta.2' ],
46 silly audit   'get-caller-file': [ '2.0.5' ],
46 silly audit   'get-intrinsic': [ '1.2.1' ],
46 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
46 silly audit   'get-package-type': [ '0.1.0' ],
46 silly audit   'get-stream': [ '6.0.1' ],
46 silly audit   'get-symbol-description': [ '1.0.0' ],
46 silly audit   glob: [ '7.2.3', '7.1.6' ],
46 silly audit   'glob-to-regexp': [ '0.4.1' ],
46 silly audit   'global-modules': [ '2.0.0' ],
46 silly audit   'global-prefix': [ '3.0.0' ],
46 silly audit   which: [ '1.3.1', '2.0.2' ],
46 silly audit   globalthis: [ '1.0.3' ],
46 silly audit   globby: [ '11.1.0' ],
46 silly audit   gopd: [ '1.0.1' ],
46 silly audit   'graceful-fs': [ '4.2.11' ],
46 silly audit   graphemer: [ '1.4.0' ],
46 silly audit   'gzip-size': [ '6.0.0' ],
46 silly audit   'handle-thing': [ '2.0.1' ],
46 silly audit   'harmony-reflect': [ '1.6.2' ],
46 silly audit   has: [ '1.0.3' ],
46 silly audit   'has-bigints': [ '1.0.2' ],
46 silly audit   'has-property-descriptors': [ '1.0.0' ],
46 silly audit   'has-proto': [ '1.0.1' ],
46 silly audit   'has-symbols': [ '1.0.3' ],
46 silly audit   'has-tostringtag': [ '1.0.0' ],
46 silly audit   he: [ '1.2.0' ],
46 silly audit   hoopy: [ '0.1.4' ],
46 silly audit   'hpack.js': [ '2.1.6' ],
46 silly audit   isarray: [ '1.0.0', '2.0.5' ],
46 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
46 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
46 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
46 silly audit   'html-entities': [ '2.4.0' ],
46 silly audit   'html-escaper': [ '2.0.2' ],
46 silly audit   'html-minifier-terser': [ '6.1.0' ],
46 silly audit   'html-webpack-plugin': [ '5.5.3' ],
46 silly audit   htmlparser2: [ '6.1.0' ],
46 silly audit   'http-deceiver': [ '1.2.7' ],
46 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
46 silly audit   'http-parser-js': [ '0.5.8' ],
46 silly audit   'http-proxy': [ '1.18.1' ],
46 silly audit   'http-proxy-agent': [ '4.0.1' ],
46 silly audit   'http-proxy-middleware': [ '2.0.6' ],
46 silly audit   'https-proxy-agent': [ '5.0.1' ],
46 silly audit   'human-signals': [ '2.1.0' ],
46 silly audit   'hyphenate-style-name': [ '1.0.4' ],
46 silly audit   'icss-utils': [ '5.1.0' ],
46 silly audit   idb: [ '7.1.1' ],
46 silly audit   'identity-obj-proxy': [ '3.0.0' ],
46 silly audit   ignore: [ '5.2.4' ],
46 silly audit   immer: [ '9.0.21' ],
46 silly audit   'import-fresh': [ '3.3.0' ],
46 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
46 silly audit   'import-local': [ '3.1.0' ],
46 silly audit   imurmurhash: [ '0.1.4' ],
46 silly audit   'indent-string': [ '4.0.0' ],
46 silly audit   inflight: [ '1.0.6' ],
46 silly audit   inherits: [ '2.0.4', '2.0.3' ],
46 silly audit   ini: [ '1.3.8' ],
46 silly audit   'internal-slot': [ '1.0.5' ],
46 silly audit   invariant: [ '2.2.4' ],
46 silly audit   'ipaddr.js': [ '2.1.0', '1.9.1' ],
46 silly audit   'is-arguments': [ '1.1.1' ],
46 silly audit   'is-array-buffer': [ '3.0.2' ],
46 silly audit   'is-arrayish': [ '0.2.1' ],
46 silly audit   'is-async-function': [ '2.0.0' ],
46 silly audit   'is-bigint': [ '1.0.4' ],
46 silly audit   'is-binary-path': [ '2.1.0' ],
46 silly audit   'is-boolean-object': [ '1.1.2' ],
46 silly audit   'is-callable': [ '1.2.7' ],
46 silly audit   'is-core-module': [ '2.13.0' ],
46 silly audit   'is-date-object': [ '1.0.5' ],
46 silly audit   'is-docker': [ '2.2.1' ],
46 silly audit   'is-extglob': [ '2.1.1' ],
46 silly audit   'is-finalizationregistry': [ '1.0.2' ],
46 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
46 silly audit   'is-generator-fn': [ '2.1.0' ],
46 silly audit   'is-generator-function': [ '1.0.10' ],
46 silly audit   'is-glob': [ '4.0.3' ],
46 silly audit   'is-map': [ '2.0.2' ],
46 silly audit   'is-module': [ '1.0.0' ],
46 silly audit   'is-negative-zero': [ '2.0.2' ],
46 silly audit   'is-number': [ '7.0.0' ],
46 silly audit   'is-number-object': [ '1.0.7' ],
46 silly audit   'is-obj': [ '1.0.1' ],
46 silly audit   'is-path-inside': [ '3.0.3' ],
46 silly audit   'is-plain-obj': [ '3.0.0' ],
46 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
46 silly audit   'is-regex': [ '1.1.4' ],
46 silly audit   'is-regexp': [ '1.0.0' ],
46 silly audit   'is-root': [ '2.1.0' ],
46 silly audit   'is-set': [ '2.0.2' ],
46 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
46 silly audit   'is-stream': [ '2.0.1' ],
46 silly audit   'is-string': [ '1.0.7' ],
46 silly audit   'is-symbol': [ '1.0.4' ],
46 silly audit   'is-typed-array': [ '1.1.12' ],
46 silly audit   'is-typedarray': [ '1.0.0' ],
46 silly audit   'is-weakmap': [ '2.0.1' ],
46 silly audit   'is-weakref': [ '1.0.2' ],
46 silly audit   'is-weakset': [ '2.0.2' ],
46 silly audit   'is-wsl': [ '2.2.0' ],
46 silly audit   isexe: [ '2.0.0' ],
46 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
46 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
46 silly audit   'istanbul-lib-report': [ '3.0.1' ],
46 silly audit   'make-dir': [ '4.0.0', '3.1.0' ],
46 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
46 silly audit   'istanbul-reports': [ '3.1.6' ],
46 silly audit   'iterator.prototype': [ '1.1.2' ],
46 silly audit   jake: [ '10.8.7' ],
46 silly audit   jest: [ '27.5.1' ],
46 silly audit   'jest-changed-files': [ '27.5.1' ],
46 silly audit   'jest-circus': [ '27.5.1' ],
46 silly audit   'jest-cli': [ '27.5.1' ],
46 silly audit   'jest-config': [ '27.5.1' ],
46 silly audit   'jest-docblock': [ '27.5.1' ],
46 silly audit   'jest-each': [ '27.5.1' ],
46 silly audit   'jest-environment-jsdom': [ '27.5.1' ],
46 silly audit   'jest-environment-node': [ '27.5.1' ],
46 silly audit   'jest-haste-map': [ '27.5.1' ],
46 silly audit   'jest-jasmine2': [ '27.5.1' ],
46 silly audit   'jest-leak-detector': [ '27.5.1' ],
46 silly audit   'jest-mock': [ '27.5.1' ],
46 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
46 silly audit   'jest-regex-util': [ '27.5.1', '28.0.2' ],
46 silly audit   'jest-resolve': [ '27.5.1' ],
46 silly audit   'jest-resolve-dependencies': [ '27.5.1' ],
46 silly audit   'jest-runner': [ '27.5.1' ],
46 silly audit   'jest-runtime': [ '27.5.1' ],
46 silly audit   'jest-serializer': [ '27.5.1' ],
46 silly audit   'jest-snapshot': [ '27.5.1' ],
46 silly audit   'jest-validate': [ '27.5.1' ],
46 silly audit   'jest-watch-typeahead': [ '1.1.0' ],
46 silly audit   slash: [ '3.0.0', '4.0.0' ],
46 silly audit   'jest-watcher': [ '28.1.3', '27.5.1' ],
46 silly audit   'string-length': [ '4.0.2', '5.0.1' ],
46 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
46 silly audit   jiti: [ '1.20.0' ],
46 silly audit   'js-tokens': [ '4.0.0' ],
46 silly audit   jsdom: [ '16.7.0' ],
46 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
46 silly audit   'json-buffer': [ '3.0.1' ],
46 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
46 silly audit   'json-schema': [ '0.4.0' ],
46 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
46 silly audit   json5: [ '2.2.3', '1.0.2' ],
46 silly audit   jsonfile: [ '6.1.0' ],
46 silly audit   jsonpath: [ '1.1.1' ],
46 silly audit   jsonpointer: [ '5.0.1' ],
46 silly audit   'jsx-ast-utils': [ '3.3.5' ],
46 silly audit   keyv: [ '4.5.3' ],
46 silly audit   'kind-of': [ '6.0.3' ],
46 silly audit   kleur: [ '3.0.3' ],
46 silly audit   klona: [ '2.0.6' ],
46 silly audit   'language-subtag-registry': [ '0.3.22' ],
46 silly audit   'language-tags': [ '1.0.5' ],
46 silly audit   'launch-editor': [ '2.6.0' ],
46 silly audit   leven: [ '3.1.0' ],
46 silly audit   levn: [ '0.4.1', '0.3.0' ],
46 silly audit   lilconfig: [ '2.1.0' ],
46 silly audit   'lines-and-columns': [ '1.2.4' ],
46 silly audit   'loader-runner': [ '4.3.0' ],
46 silly audit   'loader-utils': [ '2.0.4', '3.2.1' ],
46 silly audit   lodash: [ '4.17.21' ],
46 silly audit   'lodash.debounce': [ '4.0.8' ],
46 silly audit   'lodash.memoize': [ '4.1.2' ],
46 silly audit   'lodash.merge': [ '4.6.2' ],
46 silly audit   'lodash.sortby': [ '4.7.0' ],
46 silly audit   'lodash.uniq': [ '4.5.0' ],
46 silly audit   'loose-envify': [ '1.4.0' ],
46 silly audit   'lower-case': [ '2.0.2' ],
46 silly audit   'lru-cache': [ '5.1.1', '6.0.0' ],
46 silly audit   'lz-string': [ '1.5.0' ],
46 silly audit   'magic-string': [ '0.25.9' ],
46 silly audit   makeerror: [ '1.0.12' ],
46 silly audit   matchmediaquery: [ '0.3.1' ],
46 silly audit   'media-typer': [ '0.3.0' ],
46 silly audit   memfs: [ '3.5.3' ],
46 silly audit   'merge-descriptors': [ '1.0.1' ],
46 silly audit   'merge-stream': [ '2.0.0' ],
46 silly audit   merge2: [ '1.4.1' ],
46 silly audit   methods: [ '1.1.2' ],
46 silly audit   micromatch: [ '4.0.5' ],
46 silly audit   mime: [ '1.6.0' ],
46 silly audit   'mime-db': [ '1.52.0' ],
46 silly audit   'mime-types': [ '2.1.35' ],
46 silly audit   'mimic-fn': [ '2.1.0' ],
46 silly audit   'min-indent': [ '1.0.1' ],
46 silly audit   'mini-css-extract-plugin': [ '2.7.6' ],
46 silly audit   'minimalistic-assert': [ '1.0.1' ],
46 silly audit   minimist: [ '1.2.8' ],
46 silly audit   mkdirp: [ '0.5.6' ],
46 silly audit   'multicast-dns': [ '7.2.5' ],
46 silly audit   mz: [ '2.7.0' ],
46 silly audit   nanoid: [ '3.3.6' ],
46 silly audit   'natural-compare': [ '1.4.0' ],
46 silly audit   'natural-compare-lite': [ '1.4.0' ],
46 silly audit   negotiator: [ '0.6.3' ],
46 silly audit   'neo-async': [ '2.6.2' ],
46 silly audit   'no-case': [ '3.0.4' ],
46 silly audit   'node-forge': [ '1.3.1' ],
46 silly audit   'node-int64': [ '0.4.0' ],
46 silly audit   'node-releases': [ '2.0.13' ],
46 silly audit   'normalize-path': [ '3.0.0' ],
46 silly audit   'normalize-range': [ '0.1.2' ],
46 silly audit   'normalize-url': [ '6.1.0' ],
46 silly audit   'npm-run-path': [ '4.0.1' ],
46 silly audit   'nth-check': [ '2.1.1', '1.0.2' ],
46 silly audit   nwsapi: [ '2.2.7' ],
46 silly audit   'object-assign': [ '4.1.1' ],
46 silly audit   'object-hash': [ '3.0.0' ],
46 silly audit   'object-inspect': [ '1.12.3' ],
46 silly audit   'object-is': [ '1.1.5' ],
46 silly audit   'object-keys': [ '1.1.1' ],
46 silly audit   'object.assign': [ '4.1.4' ],
46 silly audit   'object.entries': [ '1.1.7' ],
